"0","ribcftopNList = predict(ribcf, smallMovieLense[321:400], n=15)"
"0","ribcftopNList"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","15"
"1"," "
"1","for"
"1"," "
"1","80"
"1"," "
"1","users."
"1"," "
"1","
"
"0","rubcftopNList = predict(rubcf, smallMovieLense[321:400], n=15)"
"0","rubcftopNList"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","15"
"1"," "
"1","for"
"1"," "
"1","80"
"1"," "
"1","users."
"1"," "
"1","
"
