"0","IntersectIBCFSVD10 <- intersect(ribcftopNList$ribcftopNList, rsvd10topNList$rsvd10topNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen SVD10:"", length(IntersectIBCFSVD10))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen SVD10: 94"""
"1","
"
"0","paste(""Anteil SVD10:"", length(IntersectIBCFSVD10) / nrow(rsvd10topNList) * 100)"
"1","[1]"
"1"," ""Anteil SVD10: 64.3835616438356"""
"1","
"
"0","IntersectIBCFSVD20 <- intersect(ribcftopNList$ribcftopNList, rsvd20topNList$rsvd20topNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen SVD20:"", length(IntersectIBCFSVD20))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen SVD20: 101"""
"1","
"
"0","paste(""Anteil SVD20:"", length(IntersectIBCFSVD20) / nrow(rsvd20topNList) * 100)"
"1","[1]"
"1"," ""Anteil SVD20: 65.1612903225806"""
"1","
"
"0","IntersectIBCFSVD30 <- intersect(ribcftopNList$ribcftopNList, rsvd30topNList$rsvd30topNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen SVD30:"", length(IntersectIBCFSVD30))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen SVD30: 128"""
"1","
"
"0","paste(""Anteil SVD30:"", length(IntersectIBCFSVD30) / nrow(rsvd30topNList) * 100)"
"1","[1]"
"1"," ""Anteil SVD30: 68.0851063829787"""
"1","
"
"0","IntersectIBCFSVD40 <- intersect(ribcftopNList$ribcftopNList, rsvd40topNList$rsvd40topNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen SVD40:"", length(IntersectIBCFSVD40))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen SVD40: 143"""
"1","
"
"0","paste(""Anteil SVD40:"", length(IntersectIBCFSVD40) / nrow(rsvd40topNList) * 100)"
"1","[1]"
"1"," ""Anteil SVD40: 68.75"""
"1","
"
"0","IntersectIBCFSVD50 <- intersect(ribcftopNList$ribcftopNList, rsvd50topNList$rsvd50topNList)"
"0","paste(""Anzahl gemeinsame Empfehlungen SVD50:"", length(IntersectIBCFSVD50))"
"1","[1]"
"1"," ""Anzahl gemeinsame Empfehlungen SVD50: 155"""
"1","
"
"0","paste(""Anteil SVD50:"", length(IntersectIBCFSVD50) / nrow(rsvd50topNList) * 100)"
"1","[1]"
"1"," ""Anteil SVD50: 67.0995670995671"""
"1","
"
