"0","ribcftopNList_bin = predict(ribcf_bin, smallMovieLense_bin[321:400], n=15)"
"0","ribcftopNList_bin"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","15"
"1"," "
"1","for"
"1"," "
"1","80"
"1"," "
"1","users."
"1"," "
"1","
"
"0","rubcftopNList_bin = predict(rubcf_bin, smallMovieLense_bin[321:400], n=15)"
"0","rubcftopNList_bin"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","15"
"1"," "
"1","for"
"1"," "
"1","80"
"1"," "
"1","users."
"1"," "
"1","
"
