"0","rsvd10 <- Recommender(training, ""SVD"", param=list(k= 10))"
"0","rsvd10topNList = predict(rsvd10, smallMovieLense_bin[321:400], n=15)"
"0","rsvd20 <- Recommender(training, ""SVD"", param=list(k= 20))"
"0","rsvd20topNList = predict(rsvd20, smallMovieLense_bin[321:400], n=15)"
"0","rsvd30 <- Recommender(training, ""SVD"", param=list(k= 30))"
"0","rsvd30topNList = predict(rsvd30, smallMovieLense_bin[321:400], n=15)"
"0","rsvd40 <- Recommender(training, ""SVD"", param=list(k= 40))"
"0","rsvd40topNList = predict(rsvd40, smallMovieLense_bin[321:400], n=15)"
"0","rsvd50 <- Recommender(training, ""SVD"", param=list(k= 50))"
"0","rsvd50topNList = predict(rsvd50, smallMovieLense_bin[321:400], n=15)"
