"0","rsvd20topNList <- as(rsvd20topNList, ""list"")"
"0","rsvd20topNList <- combine(rsvd20topNList)"
"0","rsvd20topNList <- data.frame(rsvd20topNList)"
"0","rsvd20topNList <- rsvd20topNList %>% group_by(rsvd20topNList) %>% summarise(Anzahl = n()) %>% arrange(desc(Anzahl))"
"0","rsvd30topNList <- as(rsvd30topNList, ""list"")"
"0","rsvd30topNList <- combine(rsvd30topNList)"
"0","rsvd30topNList <- data.frame(rsvd30topNList)"
"0","rsvd30topNList <- rsvd30topNList %>% group_by(rsvd30topNList) %>% summarise(Anzahl = n()) %>% arrange(desc(Anzahl))"
"0","rsvd40topNList <- as(rsvd40topNList, ""list"")"
"0","rsvd40topNList <- combine(rsvd40topNList)"
"0","rsvd40topNList <- data.frame(rsvd40topNList)"
"0","rsvd40topNList <- rsvd40topNList %>% group_by(rsvd40topNList) %>% summarise(Anzahl = n()) %>% arrange(desc(Anzahl))"
"0","rsvd50topNList <- as(rsvd50topNList, ""list"")"
"0","rsvd50topNList <- combine(rsvd50topNList)"
"0","rsvd50topNList <- data.frame(rsvd50topNList)"
"0","rsvd50topNList <- rsvd50topNList %>% group_by(rsvd50topNList) %>% summarise(Anzahl = n()) %>% arrange(desc(Anzahl))"
